A	.github/workflows/ci.yml
D	.github/workflows/import-f2.yml
D	.github/workflows/iskorka-import.yml
M	.gitignore
M	.iskorka-donor.json
M	AGENTS.md
M	BOOTSTRAP_STATUS.md
D	PROJECT_FILES.txt
M	README.md
D	RETURN_POINT.txt
D	SHA256SUMS.txt
D	SHA256SUMS_RETURN_POINT.txt
D	SHA256SUMS_V15_WORK.txt
D	SHA256SUMS_V19.txt
M	SPCK_IMPORT.md
A	assets/browser.css
A	assets/browser.js
A	assets/worker.js
R100	tests/v15FamilyAgency.test.ts	tests/donor-reference/v15FamilyAgency.test.ts
R100	tests/worldAuthority.test.ts	tests/donor-reference/worldAuthority.test.ts
R100	tests/worldAutonomy.test.ts	tests/donor-reference/worldAutonomy.test.ts
R100	tests/worldClockCivilization.test.ts	tests/donor-reference/worldClockCivilization.test.ts
R100	tests/worldModuleBoundary.test.ts	tests/donor-reference/worldModuleBoundary.test.ts
R100	tests/worldRuntime.test.ts	tests/donor-reference/worldRuntime.test.ts
R100	tests/worldSpatial.test.ts	tests/donor-reference/worldSpatial.test.ts
A	tests/iskorka/donor-geometry.json
A	tests/iskorka/hunting.test.ts
A	tests/iskorka/library-and-housing.test.ts
A	tests/iskorka/maritime.test.ts
A	tests/iskorka/persistence.test.ts
A	tests/iskorka/worker-harness.ts
A	tests/iskorka/worker.test.ts
A	tests/iskorka/world.test.ts
M	tools/bootstrap-profile.test.mjs
M	tsconfig.json
A	validation/build-inputs.json
A	validation/century-world.json
A	validation/desktop-detail.png
A	validation/desktop-first.png
R100	validation/20y-performance-local-final.json	validation/donor-reference/20y-performance-local-final.json
R100	validation/30y-family-local-final.json	validation/donor-reference/30y-family-local-final.json
R100	validation/F2_GITHUB_CI_2026-09-16.log	validation/donor-reference/F2_GITHUB_CI_2026-09-16.log
R100	validation/F2_GITHUB_JOBS_2026-09-16.json	validation/donor-reference/F2_GITHUB_JOBS_2026-09-16.json
R100	validation/F2_GITHUB_RUN_2026-09-16.json	validation/donor-reference/F2_GITHUB_RUN_2026-09-16.json
R100	validation/F2_PERFORMANCE_2026-09-16.md	validation/donor-reference/F2_PERFORMANCE_2026-09-16.md
R100	validation/F2_RUNTIME_VERIFY_2026-09-16.json	validation/donor-reference/F2_RUNTIME_VERIFY_2026-09-16.json
R100	validation/F2_SAVE_RELOAD_VERIFY_2026-09-16.json	validation/donor-reference/F2_SAVE_RELOAD_VERIFY_2026-09-16.json
R100	validation/F2_SELECTED_REGRESSIONS_2026-09-16.txt	validation/donor-reference/F2_SELECTED_REGRESSIONS_2026-09-16.txt
R100	validation/F2_TYPECHECK_LOG_2026-09-16.txt	validation/donor-reference/F2_TYPECHECK_LOG_2026-09-16.txt
R100	validation/F2_VERIFIED_EXECUTABLES_SHA256SUMS.txt	validation/donor-reference/F2_VERIFIED_EXECUTABLES_SHA256SUMS.txt
R100	validation/fixed-save-local-final.json	validation/donor-reference/fixed-save-local-final.json
R100	validation/fixed-save-prior-rework.json	validation/donor-reference/fixed-save-prior-rework.json
R100	validation/multiple-births-local-check.json	validation/donor-reference/multiple-births-local-check.json
R100	validation/old-save-family-repair.txt	validation/donor-reference/old-save-family-repair.txt
R100	validation/targeted-family-tests.txt	validation/donor-reference/targeted-family-tests.txt
A	validation/donor-test-classification.json
A	validation/mobile-detail.png
A	validation/mobile-first.png
A	validation/source-provenance.json
A	validation/source-removal.json
A	validation/stage1-results.json
A	validation/stage1-verify.log
A	validation/ten-year-world.json
A	validation/ui-render-tests.json
M	vercel.json
D	vite.config.ts
D	vitest.config.ts
